"","tissue_name","method","ari","v_measure_results","fowlkes_mallows_results","homogeneity_results","completeness_results","jaccard_results"
"1","Aorta","callback",0.77554101108554,0.693684734142323,0.846881333323856,0.683554329265755,0.704119925051124,0.452815628617265
"2","Aorta","sc-SHC",0,0,0.557428472454514,0,1,0.19045474678872
"3","Aorta","CHOIR",0.423229677782659,0.609558129827472,0.580874042439459,0.833135876456504,0.480588813894652,0.261762937865457
"4","Bladder","callback",0.955495037674679,0.905510160595808,0.977658710847766,0.919554991430936,0.891887903262694,0.952865947643504
"5","Bladder","sc-SHC",0.71102701522212,0.728517018452617,0.843227439450694,0.925998873589912,0.600460623158589,0.712208018400153
"6","Bladder","CHOIR",0.119274823353111,0.383190054005731,0.34526298631892,0.996712937013148,0.237189161620688,0.119089508871663
"7","Brain_Myeloid","callback",0.092163853883739,0.18280001749367,0.808862072017415,0.855262314694517,0.10233648451462,0.649910281048051
"8","Brain_Myeloid","sc-SHC",0,4.86240066023149e-14,0.98639948454375,2.4312003301158e-14,1,0.964736514252654
"9","Brain_Myeloid","CHOIR",0.0135827740648617,0.0606192760439384,0.499933656837611,0.718696032928344,0.0316441707260151,0.25101944445277
"10","Brain_Non-Myeloid","callback",0.843395486556723,0.868558865584038,0.888081962243342,0.919561954790213,0.822916190138206,0.785549893723343
"11","Brain_Non-Myeloid","sc-SHC",0.818543284922868,0.796359994002873,0.870317466733902,0.89185478101209,0.719337396867017,0.755409095652439
"12","Brain_Non-Myeloid","CHOIR",0.382908826438145,0.665085462460887,0.549017690718579,0.943494353761765,0.513546699492323,0.303321939679814
"13","Diaphragm","callback",0.984747516694914,0.968922904648865,0.990071821386447,0.967874262941194,0.969973821119238,0.977403159068292
"14","Diaphragm","sc-SHC",0.965951581791929,0.945192142031923,0.977931579437312,0.941812518374945,0.948596108092341,0.951437095461842
"15","Diaphragm","CHOIR",0.561131448454457,0.762747955345077,0.70288063929414,0.968554714473548,0.629076434054489,0.495704422073473
"16","Fat","callback",0.387302157444635,0.698812594096713,0.545458625966257,0.947949950057691,0.553375982138544,0.302223272901178
"17","Fat","sc-SHC",0.276528921352207,0.616749632576107,0.443192341490287,0.880695536748495,0.474531699869317,0.2127316383829
"18","Fat","CHOIR",0.115234234000054,0.536479882907156,0.284433524589414,0.976109359817152,0.369886748512084,0.0816986937293774
